moisture,temperature,sunlight,timestamp
0.3745401188473625,0.9507143064099162,0.7319939418114051,2024-01-01
0.5986584841970366,0.1560186404424365,0.1559945203362026,2024-01-02
0.0580836121681994,0.8661761457749352,0.6011150117432088,2024-01-03
0.7080725777960455,0.0205844942958024,0.9699098521619944,2024-01-04
0.8324426408004217,0.2123391106782761,0.1818249672071006,2024-01-05
0.1834045098534338,0.3042422429595377,0.5247564316322378,2024-01-06
0.4319450186421157,0.2912291401980419,0.6118528947223795,2024-01-07
0.1394938606520418,0.2921446485352181,0.3663618432936917,2024-01-08
0.4560699842170359,0.7851759613930136,0.1996737821583597,2024-01-09
0.5142344384136116,0.5924145688620425,0.0464504127199977,2024-01-10
0.6075448519014384,0.1705241236872915,0.0650515929852795,2024-01-11
0.6075448519014384,0.9656320330745594,0.8083973481164611,2024-01-12
0.6075448519014384,0.0976721140063838,0.6842330265121569,2024-01-13
0.6075448519014384,0.1220382348447788,0.4951769101112702,2024-01-14
0.6075448519014384,0.909320402078782,0.2587799816000169,2024-01-15
0.6075448519014384,0.3117110760894109,0.5200680211778108,2024-01-16
0.6075448519014384,0.184854455525527,0.9695846277645586,2024-01-17
0.7751328233611146,0.9394989415641892,0.8948273504276488,2024-01-18
0.5978999788110851,0.9218742350231168,0.0884925020519195,2024-01-19
0.1959828624191452,0.045227288910538,0.3253303307632643,2024-01-20
0.388677289689482,0.2713490317738959,0.8287375091519293,2024-01-21
0.3567533266935893,0.2809345096873807,0.5426960831582485,2024-01-22
0.1409242249747626,0.8021969807540397,0.0745506436797708,2024-01-23
0.9868869366005172,0.7722447692966574,0.1987156815341724,2024-01-24
0.0055221171236023,0.8154614284548342,0.7068573438476171,2024-01-25
0.7290071680409873,0.7712703466859457,0.0740446517340903,2024-01-26
0.3584657285442726,0.1158690595251297,0.8631034258755935,2024-01-27
0.6232981268275579,0.3308980248526492,0.0635583502860236,2024-01-28
0.3109823217156622,0.325183322026747,0.7296061783380641,2024-01-29
0.6375574713552131,0.8872127425763265,0.4722149251619493,2024-01-30
