study_hours,previous_scores,attendance,course_difficulty,learning_style,teacher_experience,failed
17.483570765056164,88.89266321297463,98.99355436586002,,auditory,junior,0
14.308678494144077,103.64124960705196,,easy,,mid-level,1
18.23844269050346,54.02148639271288,85.59630369920174,hard,,senior,0
22.615149282040125,83.44453855035856,78.53063222294426,easy,kinesthetic,mid-level,0
13.82923312638332,65.24036146317259,91.9822331361359,easy,visual,,0
,,88.9348538542175,hard,,mid-level,1
22.896064077536955,66.11409113641696,93.95193220027733,medium,auditory,junior,0
18.837173645764544,62.04013845480276,91.35171801681969,hard,auditory,mid-level,0
12.652628070325239,75.7278244191724,95.49552715319335,medium,kinesthetic,junior,0
,62.535748253834434,79.64764788439432,easy,visual,mid-level,1
12.682911535937688,79.05685238669759,98.17394065634326,hard,kinesthetic,junior,0
12.671351232148716,74.24642835826295,86.975996046924,hard,auditory,mid-level,0
16.20981135783017,71.41577929700385,105.75260872625266,hard,kinesthetic,mid-level,0
5.43359877671101,61.386545069376034,78.10812181910433,medium,auditory,senior,0
6.375410837434837,66.34843004147501,102.3596380316525,medium,kinesthetic,senior,0
12.188562353795136,86.33086838738635,86.97910783462648,easy,kinesthetic,junior,0
9.93584439832788,82.51375781436572,78.48581996385552,medium,visual,mid-level,0
,60.33667132802174,80.16114165945679,medium,kinesthetic,junior,1
10.459879622393945,76.48998458143839,81.7965269180568,easy,visual,senior,0
7.9384814933235415,86.27080685057683,,hard,visual,junior,1
22.32824384460777,49.95892078317942,90.228354880355,,visual,junior,0
13.871118497567322,83.15040288569902,79.26299996061421,easy,visual,senior,0
15.33764102343962,65.0606436158123,84.75645407739017,hard,kinesthetic,mid-level,0
7.8762590689327165,83.5589800288974,106.42270358611864,medium,auditory,junior,0
12.278086377374088,63.55111265186225,102.27543170100711,easy,auditory,senior,0
15.55461294854933,47.92676849003222,89.36323669674032,easy,auditory,mid-level,0
9.245032112888486,50.58686343175256,85.380034781682,easy,kinesthetic,senior,0
16.87849009172836,75.72127419992073,86.20031326718261,hard,visual,junior,0
,78.89583752582223,91.13517972730416,easy,auditory,mid-level,1
13.541531251033616,61.43525062343387,74.77207434801595,easy,kinesthetic,,0
11.991466938853016,84.57888688166061,82.42623462576655,easy,visual,senior,0
24.261390922544688,50.0771990659656,68.3141592612241,hard,auditory,senior,0
14.932513876310331,,88.9922312260528,,visual,senior,1
9.711445355220501,56.834757003563155,91.4719593970274,easy,auditory,mid-level,0
19.112724560515947,65.22245838296762,80.16813537700627,,auditory,mid-level,0
8.895781750144888,75.71098006974621,100.73986763290033,hard,auditory,junior,0
16.044317975023777,62.09379952074072,72.7423433699766,hard,visual,mid-level,0
5.201649380601122,69.23166683655262,70.3562511979018,hard,kinesthetic,junior,0
8.359069755507848,90.0943921382166,87.24451818559972,hard,visual,senior,0
15.984306179345618,66.34662195715276,95.47098302612154,medium,,senior,0
18.692332899977053,87.53538168097712,101.83927691457869,easy,visual,mid-level,0
15.856841405949853,58.05439718013573,80.4111573713106,hard,kinesthetic,senior,0
14.421758588058797,82.94706266872925,95.78680833431295,hard,visual,senior,0
13.494481522053556,,84.61491530499293,medium,kinesthetic,mid-level,1
7.607390048162863,37.92533249809066,83.2737270005918,medium,kinesthetic,junior,0
11.400778958026457,63.04657116794285,93.83659937486672,hard,visual,mid-level,0
12.696806145201062,83.6560819077081,91.52322878413419,,auditory,junior,0
20.28561113109458,71.9543192093551,69.2360784301575,easy,kinesthetic,mid-level,0
16.71809144784231,80.56718810056964,99.76540349725896,hard,visual,mid-level,0
6.18479922318633,65.94022219926269,98.80091354147451,medium,kinesthetic,senior,0
16.620419846973974,76.2988468120935,78.7443729849047,hard,auditory,mid-level,0
13.074588597918417,72.66484146911881,88.95803533437409,hard,visual,mid-level,0
11.615389998470206,92.5167309248971,89.94030186282738,medium,visual,junior,0
,78.8163126495182,87.60673765823907,hard,visual,senior,1
20.154997612479754,80.06403993112804,79.4969484615458,hard,auditory,junior,0
,68.821845508163,78.28376632061948,hard,kinesthetic,junior,1
10.803912383886807,67.6859066389126,84.74445929008554,medium,visual,senior,0
13.453938120743928,68.51162718270568,96.72729019259364,easy,kinesthetic,senior,0
16.65631715701782,80.91678213567445,90.43600154594432,easy,,senior,0
19.877725635611796,68.68523278769605,81.29385667913894,medium,auditory,,0
12.60412881077355,79.34662285344619,92.71698710648344,easy,visual,senior,0
14.071705116680915,106.13101197968157,56.51457379369924,hard,kinesthetic,senior,0
9.468325129969859,88.06687055147539,96.48765700372104,easy,visual,senior,0
9.018966879596647,70.10964701748239,,hard,visual,junior,1
19.062629111970992,93.01820883245917,81.37559058596868,easy,auditory,junior,0
21.781200142854114,68.87886940467673,73.80330105373856,medium,visual,mid-level,0
14.63994939209833,44.428131972332196,72.05318524279095,,visual,junior,0
20.01766448946012,59.87870533623894,96.6082678737852,easy,kinesthetic,mid-level,0
16.80818012523817,46.938121184612164,80.32298798688109,easy,auditory,junior,0
11.774401226974378,69.72729773938038,88.46503881730716,medium,visual,senior,0
16.80697802754207,75.27627568784328,84.53079421120816,easy,kinesthetic,junior,0
22.690182832329846,100.14655968412924,,medium,auditory,,1
14.820869804450242,79.90391060646245,,hard,auditory,junior,1
22.82321827907003,71.71349206786704,72.1700777581143,easy,kinesthetic,senior,0
1.9012744795512782,87.44108371775233,,medium,kinesthetic,mid-level,1
19.10951252187612,,80.06243416838687,medium,kinesthetic,senior,1
15.435235341190857,78.53421837162848,,easy,kinesthetic,senior,1
13.504963247670661,86.5629779083045,80.71884839034088,hard,kinesthetic,mid-level,0
15.458803882677511,,100.00759790634311,medium,visual,senior,1
,92.15631064810394,93.50221742113493,easy,visual,senior,1
13.90164056081244,80.07744611241621,81.5134786559214,hard,auditory,junior,1
16.78556285755873,68.77068129148797,81.50742295681572,medium,visual,senior,0
22.38947022370758,84.49172799159427,,medium,visual,senior,1
12.408648908631763,109.06039286706594,105.76747983560841,hard,visual,senior,0
10.957531985534063,,88.81935452231554,hard,kinesthetic,senior,1
